Attaching to dockerize_boom_nginx_1, dockerize_boom_django_gunicorn_1, dockerize_boom_redis_1
[36mdjango_gunicorn_1  |[0m Operations to perform:
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.147 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.147 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658198869) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:49.473 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:49.473 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:49.480 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:49.480 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:47:57.779 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:47:57.779 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:47:57.779 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.779 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.780 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.780 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.780 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.781 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.781 * RDB age 8 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.781 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.781 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.781 * DB loaded from disk: 0.001 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:57.781 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658198985) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:45.781 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:45.781 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:45.788 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:45.788 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:49:54.148 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:49:54.148 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:49:54.148 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.149 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 * RDB age 9 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:49:54.150 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658199024) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:24.069 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:24.069 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:24.080 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:24.080 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:50:34.794 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:50:34.794 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:50:34.794 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.795 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 * RDB age 10 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:50:34.797 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658199204) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:53:24.951 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:53:24.951 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:53:24.961 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:53:24.961 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 03:03:55.310 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 03:03:55.310 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 03:03:55.310 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.311 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.312 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.312 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.312 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.313 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.313 * RDB age 631 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.313 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.313 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.313 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:03:55.313 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658199984) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:24.550 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:24.550 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:24.559 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:24.559 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 03:06:31.634 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 03:06:31.634 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 03:06:31.634 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.634 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 * RDB age 7 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:06:31.635 * Ready to accept connections
[36mdockerize_boom_django_gunicorn_1 exited with code 3
[0m[32mredis_1            |[0m 1:signal-handler (1658200052) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:32.180 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:32.180 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:32.186 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:32.186 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 03:07:45.700 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 03:07:45.700 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 03:07:45.700 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.700 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.701 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.701 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.701 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.702 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.702 * RDB age 13 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.702 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.702 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.702 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:07:45.702 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658200545) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:15:45.264 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:15:45.264 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:15:45.271 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 03:15:45.271 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 03:16:01.787 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 03:16:01.787 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 03:16:01.787 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.788 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.788 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.788 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.788 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.789 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.789 * RDB age 16 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.789 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.789 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.789 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:01.789 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658200569) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:09.614 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:09.614 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:09.624 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 03:16:09.624 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 03:17:17.348 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 03:17:17.348 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 03:17:17.348 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.349 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.349 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.349 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.349 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.350 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.350 * RDB age 68 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.350 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.350 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.350 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:17:17.350 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658200680) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:00.805 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:00.805 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:00.813 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:00.813 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 03:18:09.472 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 03:18:09.472 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 03:18:09.472 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.472 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.473 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.473 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.473 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.474 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.474 * RDB age 9 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.474 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.474 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.474 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 03:18:09.474 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658200990) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:23:10.945 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 03:23:10.946 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 03:23:10.953 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 03:23:10.953 # Redis is now ready to exit, bye bye...
[33mdockerize_boom_nginx_1 exited with code 0
[0m[32mdockerize_boom_redis_1 exited with code 0
[0m
